Jenis_Pelanggaran,Pasal,Sanksi,Penjelasan,Kata_Kunci,Severity
Tidak Menggunakan Helm SNI,Pasal 291 ayat (1) UU No. 22 Tahun 2009,Kurungan paling lama 1 bulan atau denda paling banyak Rp250.000,Setiap pengendara dan penumpang sepeda motor wajib menggunakan helm yang memenuhi standar nasional Indonesia (SNI).,tanpa helm;tidak pakai helm;tidak memakai helm;tidak menggunakan helm;ga pakai helm;gak pakai helm;helm tidak ada;no helm,medium
Tidak Memiliki SIM,Pasal 281 UU No. 22 Tahun 2009,Kurungan paling lama 4 bulan atau denda paling banyak Rp1.000.000,Setiap pengemudi kendaraan bermotor di jalan wajib memiliki Surat Izin Mengemudi (SIM) sesuai dengan jenis kendaraan yang dikemudikan.,tanpa sim;tidak bawa sim;tidak memiliki sim;ga bawa sim;gak punya sim;tidak membawa sim;lupa bawa sim;belum punya sim;sim tidak ada,high
Tidak Membawa STNK,Pasal 288 ayat (1) UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Setiap pengemudi wajib membawa Surat Tanda Nomor Kendaraan Bermotor (STNK) sebagai bukti legalitas kendaraan.,tanpa stnk;tidak bawa stnk;tidak membawa stnk;ga bawa stnk;lupa bawa stnk;stnk tidak ada;stnk hilang,medium
Tidak Memasang Kaca Spion,Pasal 285 ayat (1) UU No. 22 Tahun 2009,Kurungan paling lama 1 bulan atau denda paling banyak Rp250.000,Sepeda motor yang dioperasikan di jalan wajib dilengkapi dengan kaca spion sesuai persyaratan teknis dan laik jalan.,tanpa spion;tidak ada spion;spion rusak;tidak punya spion;ga ada spion;spion copot;spion hilang;tidak dipasang spion,low
Melebihi Kapasitas Penumpang Motor,Pasal 292 UU No. 22 Tahun 2009,Kurungan paling lama 1 bulan atau denda paling banyak Rp250.000,Pengemudi sepeda motor dilarang membonceng penumpang lebih dari 1 orang di belakangnya.,bonceng 3;bonceng tiga;bertiga di motor;3 orang di motor;tiga orang di motor;penumpang 3;kelebihan penumpang;bonceng lebih dari satu,medium
Menerobos Lampu Merah,Pasal 287 ayat (2) UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Setiap pengemudi wajib mematuhi perintah atau isyarat alat pemberi isyarat lalu lintas (APILL).,lampu merah;terobos lampu;menerobos lampu;lompat lampu;lewat lampu merah;tidak berhenti lampu merah;terobos sinyal;lari dari lampu,high
Menggunakan Ponsel Saat Berkendara,Pasal 283 UU No. 22 Tahun 2009,Kurungan paling lama 3 bulan atau denda paling banyak Rp750.000,Setiap orang yang mengemudikan kendaraan bermotor dilarang menggunakan telepon yang mempengaruhi konsentrasi mengemudi.,main hp;pakai hp saat berkendara;menggunakan hp saat;telepon saat berkendara;pegang hp saat;texting sambil;whatsapp sambil;nyetir sambil hp;hp sambil nyetir;nelpon sambil nyetir;ngetik sambil nyetir,high
Tidak Menyalakan Lampu Utama,Pasal 293 ayat (1) UU No. 22 Tahun 2009,Kurungan paling lama 1 bulan atau denda paling banyak Rp250.000,Pengemudi diwajibkan menyalakan lampu utama kendaraan bermotor pada malam hari dan kondisi tertentu yang memerlukan lampu.,tidak menyalakan lampu;tanpa lampu;lampu mati;tidak pakai lampu;lampu tidak nyala;ga nyalain lampu;lampu depan mati,low
Tidak Menggunakan Sabuk Pengaman,Pasal 289 UU No. 22 Tahun 2009,Kurungan paling lama 1 bulan atau denda paling banyak Rp250.000,Setiap pengemudi dan penumpang kendaraan bermotor beroda 4 atau lebih wajib menggunakan sabuk keselamatan.,tidak pakai sabuk;tanpa sabuk;tidak menggunakan sabuk;lupa sabuk;ga pakai sabuk;sabuk pengaman tidak;no seatbelt,medium
Melebihi Batas Kecepatan,Pasal 287 ayat (5) UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Pengemudi wajib mematuhi batas kecepatan yang telah ditetapkan sesuai dengan rambu lalu lintas dan ketentuan yang berlaku.,ngebut;ugal-ugalan;melebihi batas kecepatan;kebut;ngegas terus;terlalu cepat;kecepatan melebihi;melaju kencang;balapan di jalan,high
Tidak Memasang Tanda Nomor Kendaraan,Pasal 280 UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Setiap kendaraan bermotor yang dioperasikan di jalan wajib dilengkapi TNKB yang sah sesuai peraturan Kepolisian Negara RI.,plat nomor;tidak ada plat;plat palsu;tanpa plat;nopol tidak sesuai;nomor polisi tidak;tnkb tidak ada;plat tidak terpasang,medium
Melanggar Rambu Lalu Lintas,Pasal 287 ayat (1) UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Pengemudi wajib mematuhi ketentuan rambu perintah atau rambu larangan yang ditempatkan sebagai petunjuk lalu lintas.,rambu larangan;tidak patuh rambu;langgar rambu;abaikan rambu;terobos rambu lalu lintas,medium
Melanggar Marka Jalan,Pasal 287 ayat (1) UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,"Setiap pengemudi wajib mematuhi marka jalan sebagai batas, larangan, perintah, atau petunjuk lalu lintas.",marka jalan;melanggar marka;menerobos marka;garis putih;melewati marka;batas lajur;lajur yang salah;salah lajur,medium
Tidak Memiliki Surat Kendaraan yang Sah (BPKB),Pasal 288 ayat (2) UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Pengemudi wajib dapat menunjukkan dokumen kepemilikan kendaraan yang sah kepada petugas yang berwenang.,tidak ada bpkb;tidak punya bpkb;bpkb tidak ada;bpkb palsu;surat kendaraan tidak sah,medium
Mengemudi dalam Pengaruh Alkohol atau Narkoba,Pasal 311 ayat (1) UU No. 22 Tahun 2009,Kurungan paling lama 1 tahun atau denda paling banyak Rp3.000.000,Setiap orang yang mengemudikan kendaraan bermotor di jalan secara tidak wajar karena pengaruh alkohol/narkoba membahayakan keselamatan.,mabuk nyetir;minum alkohol;pengaruh alkohol;pengaruh narkoba;mengemudi mabuk;driving under influence,high
Parkir di Tempat Terlarang,Pasal 287 ayat (3) UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Pengemudi dilarang berhenti atau parkir pada tempat yang dilarang sesuai rambu atau marka larangan.,parkir sembarangan;parkir dilarang;parkir di trotoar;parkir di tikungan;parkir di depan hidran;parkir di tempat terlarang,low
Tidak Memberikan Prioritas pada Kendaraan Darurat,Pasal 287 UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,"Pengemudi wajib memberikan jalan kepada kendaraan bermotor yang memiliki hak utama seperti ambulans, pemadam, dan polisi.",tidak beri jalan ambulans;halangi ambulans;tidak minggir;halangi polisi;halangi pemadam kebakaran,medium
Melakukan Balapan Liar,Pasal 297 UU No. 22 Tahun 2009,Kurungan paling lama 1 tahun atau denda paling banyak Rp3.000.000,Setiap orang dilarang mengemudikan kendaraan bermotor secara balapan di jalan umum.,balapan liar;balap liar;drag race;kebut-kebutan;balapan di jalan raya,high
Muatan Kendaraan Melebihi Batas,Pasal 307 UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Pengemudi kendaraan angkutan barang dilarang memuat barang melebihi kapasitas yang ditetapkan.,kelebihan muatan;over kapasitas;muat berlebih;muatan melebihi batas;overload,medium
Berkendara Melawan Arus,Pasal 287 ayat (1) UU No. 22 Tahun 2009,Kurungan paling lama 2 bulan atau denda paling banyak Rp500.000,Pengemudi dilarang berjalan melawan arus lalu lintas karena membahayakan keselamatan pengguna jalan lain.,melawan arus;lawan arus;jalan di jalur berlawanan;salah jalur arah,high
